building id ,temp range, temp extreme, country,HVAC Product
20,NORMAL,0,Argentina,ACMAX22
14,NORMAL,0,Germany,GG1919
19,NORMAL,0,Canada,GG1919
7,NORMAL,0,South Africa,FN39TG
7,NORMAL,0,South Africa,FN39TG
4,COLD,1,Finland,GG1919
5,COLD,1,Hong Kong,ACMAX22
2,HOT,1,France,FN39TG
14,NORMAL,0,Germany,GG1919
13,COLD,1,Saudi Arabia,JDNS77
7,HOT,1,South Africa,FN39TG
12,COLD,1,Finland,FN39TG
9,HOT,1,Mexico,GG1919
1,COLD,1,USA,AC1000
14,HOT,1,Germany,GG1919
6,NORMAL,0,Singapore,AC1000
8,COLD,1,Australia,JDNS77
18,NORMAL,0,Indonesia,JDNS77
7,NORMAL,0,South Africa,FN39TG
18,NORMAL,0,Indonesia,JDNS77
18,HOT,1,Indonesia,JDNS77
10,HOT,1,China,ACMAX22
11,COLD,1,Belgium,AC1000
15,HOT,1,Israel,ACMAX22
13,NORMAL,0,Saudi Arabia,JDNS77
20,NORMAL,0,Argentina,ACMAX22
19,COLD,1,Canada,GG1919
16,HOT,1,Turkey,AC1000
7,NORMAL,0,South Africa,FN39TG
15,NORMAL,0,Israel,ACMAX22
11,COLD,1,Belgium,AC1000
4,HOT,1,Finland,GG1919
5,NORMAL,0,Hong Kong,ACMAX22
19,NORMAL,0,Canada,GG1919
8,NORMAL,0,Australia,JDNS77
16,COLD,1,Turkey,AC1000
4,NORMAL,0,Finland,GG1919
14,NORMAL,0,Germany,GG1919
6,COLD,1,Singapore,AC1000
13,COLD,1,Saudi Arabia,JDNS77
8,NORMAL,0,Australia,JDNS77
7,HOT,1,South Africa,FN39TG
11,COLD,1,Belgium,AC1000
10,NORMAL,0,China,ACMAX22
20,COLD,1,Argentina,ACMAX22
6,HOT,1,Singapore,AC1000
13,COLD,1,Saudi Arabia,JDNS77
1,NORMAL,0,USA,AC1000
18,COLD,1,Indonesia,JDNS77
5,NORMAL,0,Hong Kong,ACMAX22
10,COLD,1,China,ACMAX22
17,COLD,1,Egypt,FN39TG
16,HOT,1,Turkey,AC1000
2,COLD,1,France,FN39TG
6,COLD,1,Singapore,AC1000
20,HOT,1,Argentina,ACMAX22
5,HOT,1,Hong Kong,ACMAX22
3,NORMAL,0,Brazil,JDNS77
19,COLD,1,Canada,GG1919
11,NORMAL,0,Belgium,AC1000
3,NORMAL,0,Brazil,JDNS77
3,COLD,1,Brazil,JDNS77
18,NORMAL,0,Indonesia,JDNS77
15,HOT,1,Israel,ACMAX22
8,HOT,1,Australia,JDNS77
18,NORMAL,0,Indonesia,JDNS77
13,COLD,1,Saudi Arabia,JDNS77
9,COLD,1,Mexico,GG1919
8,NORMAL,0,Australia,JDNS77
13,NORMAL,0,Saudi Arabia,JDNS77
16,HOT,1,Turkey,AC1000
19,NORMAL,0,Canada,GG1919
12,NORMAL,0,Finland,FN39TG
11,NORMAL,0,Belgium,AC1000
17,NORMAL,0,Egypt,FN39TG
12,NORMAL,0,Finland,FN39TG
6,HOT,1,Singapore,AC1000
5,COLD,1,Hong Kong,ACMAX22
18,NORMAL,0,Indonesia,JDNS77
6,NORMAL,0,Singapore,AC1000
6,COLD,1,Singapore,AC1000
10,NORMAL,0,China,ACMAX22
4,HOT,1,Finland,GG1919
13,HOT,1,Saudi Arabia,JDNS77
2,NORMAL,0,France,FN39TG
5,HOT,1,Hong Kong,ACMAX22
13,COLD,1,Saudi Arabia,JDNS77
18,NORMAL,0,Indonesia,JDNS77
1,NORMAL,0,USA,AC1000
17,NORMAL,0,Egypt,FN39TG
14,NORMAL,0,Germany,GG1919
12,COLD,1,Finland,FN39TG
18,NORMAL,0,Indonesia,JDNS77
16,NORMAL,0,Turkey,AC1000
4,NORMAL,0,Finland,GG1919
2,NORMAL,0,France,FN39TG
7,HOT,1,South Africa,FN39TG
14,NORMAL,0,Germany,GG1919
6,NORMAL,0,Singapore,AC1000
18,HOT,1,Indonesia,JDNS77
9,HOT,1,Mexico,GG1919
16,HOT,1,Turkey,AC1000
13,HOT,1,Saudi Arabia,JDNS77
10,NORMAL,0,China,ACMAX22
15,NORMAL,0,Israel,ACMAX22
3,COLD,1,Brazil,JDNS77
8,HOT,1,Australia,JDNS77
6,NORMAL,0,Singapore,AC1000
17,HOT,1,Egypt,FN39TG
10,NORMAL,0,China,ACMAX22
7,NORMAL,0,South Africa,FN39TG
17,COLD,1,Egypt,FN39TG
14,COLD,1,Germany,GG1919
20,HOT,1,Argentina,ACMAX22
19,NORMAL,0,Canada,GG1919
6,NORMAL,0,Singapore,AC1000
2,NORMAL,0,France,FN39TG
6,HOT,1,Singapore,AC1000
11,NORMAL,0,Belgium,AC1000
17,NORMAL,0,Egypt,FN39TG
5,NORMAL,0,Hong Kong,ACMAX22
4,NORMAL,0,Finland,GG1919
1,COLD,1,USA,AC1000
17,NORMAL,0,Egypt,FN39TG
8,NORMAL,0,Australia,JDNS77
1,HOT,1,USA,AC1000
1,NORMAL,0,USA,AC1000
8,HOT,1,Australia,JDNS77
10,COLD,1,China,ACMAX22
3,HOT,1,Brazil,JDNS77
11,NORMAL,0,Belgium,AC1000
15,NORMAL,0,Israel,ACMAX22
5,HOT,1,Hong Kong,ACMAX22
10,NORMAL,0,China,ACMAX22
10,COLD,1,China,ACMAX22
10,NORMAL,0,China,ACMAX22
20,HOT,1,Argentina,ACMAX22
11,NORMAL,0,Belgium,AC1000
13,NORMAL,0,Saudi Arabia,JDNS77
15,HOT,1,Israel,ACMAX22
10,HOT,1,China,ACMAX22
19,HOT,1,Canada,GG1919
3,COLD,1,Brazil,JDNS77
19,COLD,1,Canada,GG1919
19,NORMAL,0,Canada,GG1919
3,NORMAL,0,Brazil,JDNS77
2,NORMAL,0,France,FN39TG
8,NORMAL,0,Australia,JDNS77
17,COLD,1,Egypt,FN39TG
16,HOT,1,Turkey,AC1000
5,NORMAL,0,Hong Kong,ACMAX22
18,NORMAL,0,Indonesia,JDNS77
2,NORMAL,0,France,FN39TG
3,HOT,1,Brazil,JDNS77
9,HOT,1,Mexico,GG1919
9,HOT,1,Mexico,GG1919
2,COLD,1,France,FN39TG
1,COLD,1,USA,AC1000
18,COLD,1,Indonesia,JDNS77
19,HOT,1,Canada,GG1919
4,COLD,1,Finland,GG1919
11,NORMAL,0,Belgium,AC1000
20,COLD,1,Argentina,ACMAX22
18,HOT,1,Indonesia,JDNS77
5,HOT,1,Hong Kong,ACMAX22
1,NORMAL,0,USA,AC1000
12,NORMAL,0,Finland,FN39TG
15,HOT,1,Israel,ACMAX22
10,NORMAL,0,China,ACMAX22
2,COLD,1,France,FN39TG
13,COLD,1,Saudi Arabia,JDNS77
10,NORMAL,0,China,ACMAX22
19,NORMAL,0,Canada,GG1919
7,NORMAL,0,South Africa,FN39TG
14,HOT,1,Germany,GG1919
15,NORMAL,0,Israel,ACMAX22
17,NORMAL,0,Egypt,FN39TG
13,HOT,1,Saudi Arabia,JDNS77
4,NORMAL,0,Finland,GG1919
12,COLD,1,Finland,FN39TG
10,NORMAL,0,China,ACMAX22
11,COLD,1,Belgium,AC1000
19,COLD,1,Canada,GG1919
5,COLD,1,Hong Kong,ACMAX22
17,COLD,1,Egypt,FN39TG
10,COLD,1,China,ACMAX22
9,NORMAL,0,Mexico,GG1919
4,COLD,1,Finland,GG1919
4,NORMAL,0,Finland,GG1919
15,NORMAL,0,Israel,ACMAX22
1,COLD,1,USA,AC1000
17,NORMAL,0,Egypt,FN39TG
4,HOT,1,Finland,GG1919
14,NORMAL,0,Germany,GG1919
10,NORMAL,0,China,ACMAX22
4,HOT,1,Finland,GG1919
8,NORMAL,0,Australia,JDNS77
18,COLD,1,Indonesia,JDNS77
13,HOT,1,Saudi Arabia,JDNS77
19,HOT,1,Canada,GG1919
2,NORMAL,0,France,FN39TG
6,NORMAL,0,Singapore,AC1000
2,HOT,1,France,FN39TG
19,HOT,1,Canada,GG1919
4,HOT,1,Finland,GG1919
1,NORMAL,0,USA,AC1000
4,NORMAL,0,Finland,GG1919
19,NORMAL,0,Canada,GG1919
20,HOT,1,Argentina,ACMAX22
16,HOT,1,Turkey,AC1000
17,NORMAL,0,Egypt,FN39TG
5,COLD,1,Hong Kong,ACMAX22
1,NORMAL,0,USA,AC1000
6,COLD,1,Singapore,AC1000
10,COLD,1,China,ACMAX22
20,HOT,1,Argentina,ACMAX22
17,HOT,1,Egypt,FN39TG
18,HOT,1,Indonesia,JDNS77
19,NORMAL,0,Canada,GG1919
6,NORMAL,0,Singapore,AC1000
14,COLD,1,Germany,GG1919
7,NORMAL,0,South Africa,FN39TG
3,COLD,1,Brazil,JDNS77
15,NORMAL,0,Israel,ACMAX22
15,NORMAL,0,Israel,ACMAX22
9,COLD,1,Mexico,GG1919
15,HOT,1,Israel,ACMAX22
15,COLD,1,Israel,ACMAX22
9,NORMAL,0,Mexico,GG1919
17,COLD,1,Egypt,FN39TG
8,NORMAL,0,Australia,JDNS77
16,NORMAL,0,Turkey,AC1000
15,HOT,1,Israel,ACMAX22
19,COLD,1,Canada,GG1919
19,HOT,1,Canada,GG1919
8,COLD,1,Australia,JDNS77
11,NORMAL,0,Belgium,AC1000
20,COLD,1,Argentina,ACMAX22
2,HOT,1,France,FN39TG
17,COLD,1,Egypt,FN39TG
15,HOT,1,Israel,ACMAX22
13,NORMAL,0,Saudi Arabia,JDNS77
20,NORMAL,0,Argentina,ACMAX22
13,HOT,1,Saudi Arabia,JDNS77
1,NORMAL,0,USA,AC1000
14,NORMAL,0,Germany,GG1919
7,COLD,1,South Africa,FN39TG
20,NORMAL,0,Argentina,ACMAX22
4,COLD,1,Finland,GG1919
4,NORMAL,0,Finland,GG1919
12,NORMAL,0,Finland,FN39TG
16,HOT,1,Turkey,AC1000
18,HOT,1,Indonesia,JDNS77
7,NORMAL,0,South Africa,FN39TG
10,NORMAL,0,China,ACMAX22
10,NORMAL,0,China,ACMAX22
12,HOT,1,Finland,FN39TG
9,COLD,1,Mexico,GG1919
2,NORMAL,0,France,FN39TG
16,HOT,1,Turkey,AC1000
20,HOT,1,Argentina,ACMAX22
12,HOT,1,Finland,FN39TG
1,COLD,1,USA,AC1000
12,HOT,1,Finland,FN39TG
3,COLD,1,Brazil,JDNS77
13,HOT,1,Saudi Arabia,JDNS77
12,NORMAL,0,Finland,FN39TG
10,HOT,1,China,ACMAX22
17,COLD,1,Egypt,FN39TG
18,HOT,1,Indonesia,JDNS77
3,COLD,1,Brazil,JDNS77
1,NORMAL,0,USA,AC1000
5,NORMAL,0,Hong Kong,ACMAX22
14,NORMAL,0,Germany,GG1919
10,COLD,1,China,ACMAX22
6,COLD,1,Singapore,AC1000
3,COLD,1,Brazil,JDNS77
6,HOT,1,Singapore,AC1000
5,COLD,1,Hong Kong,ACMAX22
4,COLD,1,Finland,GG1919
6,HOT,1,Singapore,AC1000
10,NORMAL,0,China,ACMAX22
12,HOT,1,Finland,FN39TG
2,NORMAL,0,France,FN39TG
1,HOT,1,USA,AC1000
8,COLD,1,Australia,JDNS77
10,COLD,1,China,ACMAX22
14,COLD,1,Germany,GG1919
7,NORMAL,0,South Africa,FN39TG
6,HOT,1,Singapore,AC1000
5,COLD,1,Hong Kong,ACMAX22
7,NORMAL,0,South Africa,FN39TG
17,NORMAL,0,Egypt,FN39TG
1,NORMAL,0,USA,AC1000
8,COLD,1,Australia,JDNS77
17,NORMAL,0,Egypt,FN39TG
4,HOT,1,Finland,GG1919
6,HOT,1,Singapore,AC1000
15,COLD,1,Israel,ACMAX22
11,NORMAL,0,Belgium,AC1000
8,NORMAL,0,Australia,JDNS77
15,HOT,1,Israel,ACMAX22
12,NORMAL,0,Finland,FN39TG
10,NORMAL,0,China,ACMAX22
8,NORMAL,0,Australia,JDNS77
19,HOT,1,Canada,GG1919
15,HOT,1,Israel,ACMAX22
2,NORMAL,0,France,FN39TG
5,NORMAL,0,Hong Kong,ACMAX22
2,COLD,1,France,FN39TG
10,NORMAL,0,China,ACMAX22
5,HOT,1,Hong Kong,ACMAX22
14,NORMAL,0,Germany,GG1919
9,NORMAL,0,Mexico,GG1919
4,HOT,1,Finland,GG1919
10,HOT,1,China,ACMAX22
15,COLD,1,Israel,ACMAX22
4,HOT,1,Finland,GG1919
18,COLD,1,Indonesia,JDNS77
13,HOT,1,Saudi Arabia,JDNS77
14,NORMAL,0,Germany,GG1919
4,HOT,1,Finland,GG1919
3,HOT,1,Brazil,JDNS77
3,NORMAL,0,Brazil,JDNS77
17,COLD,1,Egypt,FN39TG
2,HOT,1,France,FN39TG
6,COLD,1,Singapore,AC1000
13,HOT,1,Saudi Arabia,JDNS77
19,NORMAL,0,Canada,GG1919
1,COLD,1,USA,AC1000
16,NORMAL,0,Turkey,AC1000
13,NORMAL,0,Saudi Arabia,JDNS77
20,COLD,1,Argentina,ACMAX22
4,NORMAL,0,Finland,GG1919
2,NORMAL,0,France,FN39TG
12,NORMAL,0,Finland,FN39TG
5,NORMAL,0,Hong Kong,ACMAX22
17,NORMAL,0,Egypt,FN39TG
8,HOT,1,Australia,JDNS77
20,NORMAL,0,Argentina,ACMAX22
19,NORMAL,0,Canada,GG1919
5,COLD,1,Hong Kong,ACMAX22
14,HOT,1,Germany,GG1919
3,COLD,1,Brazil,JDNS77
7,HOT,1,South Africa,FN39TG
20,NORMAL,0,Argentina,ACMAX22
20,COLD,1,Argentina,ACMAX22
19,NORMAL,0,Canada,GG1919
5,HOT,1,Hong Kong,ACMAX22
16,COLD,1,Turkey,AC1000
13,COLD,1,Saudi Arabia,JDNS77
3,NORMAL,0,Brazil,JDNS77
18,NORMAL,0,Indonesia,JDNS77
16,NORMAL,0,Turkey,AC1000
7,NORMAL,0,South Africa,FN39TG
3,COLD,1,Brazil,JDNS77
10,NORMAL,0,China,ACMAX22
15,HOT,1,Israel,ACMAX22
19,COLD,1,Canada,GG1919
19,NORMAL,0,Canada,GG1919
14,COLD,1,Germany,GG1919
12,NORMAL,0,Finland,FN39TG
1,COLD,1,USA,AC1000
7,HOT,1,South Africa,FN39TG
5,HOT,1,Hong Kong,ACMAX22
3,NORMAL,0,Brazil,JDNS77
6,NORMAL,0,Singapore,AC1000
4,NORMAL,0,Finland,GG1919
7,NORMAL,0,South Africa,FN39TG
11,COLD,1,Belgium,AC1000
9,NORMAL,0,Mexico,GG1919
15,COLD,1,Israel,ACMAX22
15,NORMAL,0,Israel,ACMAX22
8,HOT,1,Australia,JDNS77
4,NORMAL,0,Finland,GG1919
16,NORMAL,0,Turkey,AC1000
5,COLD,1,Hong Kong,ACMAX22
7,NORMAL,0,South Africa,FN39TG
14,COLD,1,Germany,GG1919
4,COLD,1,Finland,GG1919
13,NORMAL,0,Saudi Arabia,JDNS77
17,HOT,1,Egypt,FN39TG
1,NORMAL,0,USA,AC1000
8,HOT,1,Australia,JDNS77
9,COLD,1,Mexico,GG1919
5,COLD,1,Hong Kong,ACMAX22
11,COLD,1,Belgium,AC1000
17,HOT,1,Egypt,FN39TG
2,HOT,1,France,FN39TG
18,NORMAL,0,Indonesia,JDNS77
5,NORMAL,0,Hong Kong,ACMAX22
19,NORMAL,0,Canada,GG1919
11,NORMAL,0,Belgium,AC1000
17,NORMAL,0,Egypt,FN39TG
17,HOT,1,Egypt,FN39TG
20,NORMAL,0,Argentina,ACMAX22
12,NORMAL,0,Finland,FN39TG
10,HOT,1,China,ACMAX22
18,NORMAL,0,Indonesia,JDNS77
13,NORMAL,0,Saudi Arabia,JDNS77
4,HOT,1,Finland,GG1919
17,NORMAL,0,Egypt,FN39TG
16,NORMAL,0,Turkey,AC1000
10,HOT,1,China,ACMAX22
4,HOT,1,Finland,GG1919
11,HOT,1,Belgium,AC1000
5,NORMAL,0,Hong Kong,ACMAX22
6,NORMAL,0,Singapore,AC1000
1,HOT,1,USA,AC1000
14,COLD,1,Germany,GG1919
16,COLD,1,Turkey,AC1000
17,HOT,1,Egypt,FN39TG
12,NORMAL,0,Finland,FN39TG
9,COLD,1,Mexico,GG1919
19,COLD,1,Canada,GG1919
19,COLD,1,Canada,GG1919
10,HOT,1,China,ACMAX22
17,HOT,1,Egypt,FN39TG
17,COLD,1,Egypt,FN39TG
3,NORMAL,0,Brazil,JDNS77
18,COLD,1,Indonesia,JDNS77
8,NORMAL,0,Australia,JDNS77
16,NORMAL,0,Turkey,AC1000
2,COLD,1,France,FN39TG
12,NORMAL,0,Finland,FN39TG
5,NORMAL,0,Hong Kong,ACMAX22
2,HOT,1,France,FN39TG
20,COLD,1,Argentina,ACMAX22
14,HOT,1,Germany,GG1919
12,COLD,1,Finland,FN39TG
11,HOT,1,Belgium,AC1000
3,NORMAL,0,Brazil,JDNS77
10,COLD,1,China,ACMAX22
2,HOT,1,France,FN39TG
1,NORMAL,0,USA,AC1000
20,COLD,1,Argentina,ACMAX22
4,HOT,1,Finland,GG1919
18,HOT,1,Indonesia,JDNS77
5,NORMAL,0,Hong Kong,ACMAX22
12,HOT,1,Finland,FN39TG
17,HOT,1,Egypt,FN39TG
4,NORMAL,0,Finland,GG1919
19,NORMAL,0,Canada,GG1919
1,HOT,1,USA,AC1000
8,NORMAL,0,Australia,JDNS77
16,HOT,1,Turkey,AC1000
7,HOT,1,South Africa,FN39TG
10,NORMAL,0,China,ACMAX22
1,COLD,1,USA,AC1000
11,COLD,1,Belgium,AC1000
5,HOT,1,Hong Kong,ACMAX22
20,NORMAL,0,Argentina,ACMAX22
1,HOT,1,USA,AC1000
1,NORMAL,0,USA,AC1000
10,COLD,1,China,ACMAX22
19,HOT,1,Canada,GG1919
14,NORMAL,0,Germany,GG1919
17,NORMAL,0,Egypt,FN39TG
15,HOT,1,Israel,ACMAX22
7,COLD,1,South Africa,FN39TG
16,COLD,1,Turkey,AC1000
5,HOT,1,Hong Kong,ACMAX22
8,HOT,1,Australia,JDNS77
13,COLD,1,Saudi Arabia,JDNS77
11,NORMAL,0,Belgium,AC1000
13,HOT,1,Saudi Arabia,JDNS77
13,NORMAL,0,Saudi Arabia,JDNS77
20,COLD,1,Argentina,ACMAX22
10,COLD,1,China,ACMAX22
1,HOT,1,USA,AC1000
8,HOT,1,Australia,JDNS77
16,HOT,1,Turkey,AC1000
3,HOT,1,Brazil,JDNS77
16,NORMAL,0,Turkey,AC1000
15,HOT,1,Israel,ACMAX22
18,NORMAL,0,Indonesia,JDNS77
16,COLD,1,Turkey,AC1000
6,NORMAL,0,Singapore,AC1000
17,HOT,1,Egypt,FN39TG
17,COLD,1,Egypt,FN39TG
5,COLD,1,Hong Kong,ACMAX22
4,COLD,1,Finland,GG1919
16,NORMAL,0,Turkey,AC1000
4,NORMAL,0,Finland,GG1919
18,NORMAL,0,Indonesia,JDNS77
7,NORMAL,0,South Africa,FN39TG
20,COLD,1,Argentina,ACMAX22
17,NORMAL,0,Egypt,FN39TG
7,COLD,1,South Africa,FN39TG
16,COLD,1,Turkey,AC1000
1,NORMAL,0,USA,AC1000
14,NORMAL,0,Germany,GG1919
10,NORMAL,0,China,ACMAX22
9,COLD,1,Mexico,GG1919
13,COLD,1,Saudi Arabia,JDNS77
14,NORMAL,0,Germany,GG1919
19,NORMAL,0,Canada,GG1919
6,HOT,1,Singapore,AC1000
17,HOT,1,Egypt,FN39TG
4,HOT,1,Finland,GG1919
4,NORMAL,0,Finland,GG1919
18,COLD,1,Indonesia,JDNS77
16,NORMAL,0,Turkey,AC1000
16,NORMAL,0,Turkey,AC1000
6,NORMAL,0,Singapore,AC1000
14,NORMAL,0,Germany,GG1919
18,NORMAL,0,Indonesia,JDNS77
11,NORMAL,0,Belgium,AC1000
4,HOT,1,Finland,GG1919
16,COLD,1,Turkey,AC1000
5,NORMAL,0,Hong Kong,ACMAX22
1,NORMAL,0,USA,AC1000
12,COLD,1,Finland,FN39TG
5,NORMAL,0,Hong Kong,ACMAX22
16,NORMAL,0,Turkey,AC1000
2,NORMAL,0,France,FN39TG
16,HOT,1,Turkey,AC1000
12,NORMAL,0,Finland,FN39TG
16,COLD,1,Turkey,AC1000
19,COLD,1,Canada,GG1919
3,NORMAL,0,Brazil,JDNS77
19,NORMAL,0,Canada,GG1919
13,COLD,1,Saudi Arabia,JDNS77
9,NORMAL,0,Mexico,GG1919
15,NORMAL,0,Israel,ACMAX22
18,HOT,1,Indonesia,JDNS77
12,COLD,1,Finland,FN39TG
6,HOT,1,Singapore,AC1000
2,HOT,1,France,FN39TG
17,COLD,1,Egypt,FN39TG
19,COLD,1,Canada,GG1919
3,HOT,1,Brazil,JDNS77
14,NORMAL,0,Germany,GG1919
14,NORMAL,0,Germany,GG1919
3,NORMAL,0,Brazil,JDNS77
8,NORMAL,0,Australia,JDNS77
7,NORMAL,0,South Africa,FN39TG
20,COLD,1,Argentina,ACMAX22
12,NORMAL,0,Finland,FN39TG
11,HOT,1,Belgium,AC1000
15,HOT,1,Israel,ACMAX22
11,NORMAL,0,Belgium,AC1000
11,COLD,1,Belgium,AC1000
15,COLD,1,Israel,ACMAX22
17,NORMAL,0,Egypt,FN39TG
3,NORMAL,0,Brazil,JDNS77
5,HOT,1,Hong Kong,ACMAX22
15,NORMAL,0,Israel,ACMAX22
14,NORMAL,0,Germany,GG1919
3,COLD,1,Brazil,JDNS77
16,HOT,1,Turkey,AC1000
13,NORMAL,0,Saudi Arabia,JDNS77
13,HOT,1,Saudi Arabia,JDNS77
13,COLD,1,Saudi Arabia,JDNS77
2,HOT,1,France,FN39TG
2,HOT,1,France,FN39TG
8,HOT,1,Australia,JDNS77
2,HOT,1,France,FN39TG
1,NORMAL,0,USA,AC1000
9,NORMAL,0,Mexico,GG1919
13,COLD,1,Saudi Arabia,JDNS77
15,NORMAL,0,Israel,ACMAX22
15,COLD,1,Israel,ACMAX22
5,NORMAL,0,Hong Kong,ACMAX22
1,COLD,1,USA,AC1000
18,HOT,1,Indonesia,JDNS77
20,COLD,1,Argentina,ACMAX22
8,HOT,1,Australia,JDNS77
16,COLD,1,Turkey,AC1000
20,HOT,1,Argentina,ACMAX22
9,NORMAL,0,Mexico,GG1919
17,NORMAL,0,Egypt,FN39TG
7,NORMAL,0,South Africa,FN39TG
14,COLD,1,Germany,GG1919
16,NORMAL,0,Turkey,AC1000
6,NORMAL,0,Singapore,AC1000
16,COLD,1,Turkey,AC1000
9,COLD,1,Mexico,GG1919
14,COLD,1,Germany,GG1919
1,NORMAL,0,USA,AC1000
6,HOT,1,Singapore,AC1000
18,NORMAL,0,Indonesia,JDNS77
12,HOT,1,Finland,FN39TG
10,COLD,1,China,ACMAX22
6,HOT,1,Singapore,AC1000
20,HOT,1,Argentina,ACMAX22
4,NORMAL,0,Finland,GG1919
19,HOT,1,Canada,GG1919
13,COLD,1,Saudi Arabia,JDNS77
14,HOT,1,Germany,GG1919
20,NORMAL,0,Argentina,ACMAX22
8,NORMAL,0,Australia,JDNS77
20,NORMAL,0,Argentina,ACMAX22
19,NORMAL,0,Canada,GG1919
3,COLD,1,Brazil,JDNS77
19,NORMAL,0,Canada,GG1919
2,HOT,1,France,FN39TG
9,COLD,1,Mexico,GG1919
10,COLD,1,China,ACMAX22
15,COLD,1,Israel,ACMAX22
4,NORMAL,0,Finland,GG1919
4,COLD,1,Finland,GG1919
4,HOT,1,Finland,GG1919
4,HOT,1,Finland,GG1919
12,COLD,1,Finland,FN39TG
10,HOT,1,China,ACMAX22
12,COLD,1,Finland,FN39TG
17,COLD,1,Egypt,FN39TG
17,HOT,1,Egypt,FN39TG
4,NORMAL,0,Finland,GG1919
14,NORMAL,0,Germany,GG1919
16,NORMAL,0,Turkey,AC1000
17,HOT,1,Egypt,FN39TG
16,NORMAL,0,Turkey,AC1000
3,HOT,1,Brazil,JDNS77
17,COLD,1,Egypt,FN39TG
14,NORMAL,0,Germany,GG1919
13,NORMAL,0,Saudi Arabia,JDNS77
16,NORMAL,0,Turkey,AC1000
18,NORMAL,0,Indonesia,JDNS77
19,HOT,1,Canada,GG1919
18,NORMAL,0,Indonesia,JDNS77
14,NORMAL,0,Germany,GG1919
17,COLD,1,Egypt,FN39TG
10,HOT,1,China,ACMAX22
20,COLD,1,Argentina,ACMAX22
7,COLD,1,South Africa,FN39TG
16,NORMAL,0,Turkey,AC1000
15,NORMAL,0,Israel,ACMAX22
18,HOT,1,Indonesia,JDNS77
16,NORMAL,0,Turkey,AC1000
11,NORMAL,0,Belgium,AC1000
11,HOT,1,Belgium,AC1000
20,NORMAL,0,Argentina,ACMAX22
19,HOT,1,Canada,GG1919
1,COLD,1,USA,AC1000
15,COLD,1,Israel,ACMAX22
12,COLD,1,Finland,FN39TG
10,COLD,1,China,ACMAX22
20,HOT,1,Argentina,ACMAX22
2,COLD,1,France,FN39TG
5,COLD,1,Hong Kong,ACMAX22
5,NORMAL,0,Hong Kong,ACMAX22
2,NORMAL,0,France,FN39TG
11,HOT,1,Belgium,AC1000
1,HOT,1,USA,AC1000
12,NORMAL,0,Finland,FN39TG
17,HOT,1,Egypt,FN39TG
1,NORMAL,0,USA,AC1000
11,HOT,1,Belgium,AC1000
16,HOT,1,Turkey,AC1000
8,HOT,1,Australia,JDNS77
20,HOT,1,Argentina,ACMAX22
9,HOT,1,Mexico,GG1919
14,HOT,1,Germany,GG1919
8,COLD,1,Australia,JDNS77
16,HOT,1,Turkey,AC1000
7,HOT,1,South Africa,FN39TG
4,HOT,1,Finland,GG1919
8,NORMAL,0,Australia,JDNS77
7,NORMAL,0,South Africa,FN39TG
19,COLD,1,Canada,GG1919
20,HOT,1,Argentina,ACMAX22
11,COLD,1,Belgium,AC1000
6,NORMAL,0,Singapore,AC1000
15,NORMAL,0,Israel,ACMAX22
4,NORMAL,0,Finland,GG1919
14,NORMAL,0,Germany,GG1919
6,HOT,1,Singapore,AC1000
19,COLD,1,Canada,GG1919
9,NORMAL,0,Mexico,GG1919
12,HOT,1,Finland,FN39TG
3,NORMAL,0,Brazil,JDNS77
20,HOT,1,Argentina,ACMAX22
10,NORMAL,0,China,ACMAX22
13,HOT,1,Saudi Arabia,JDNS77
19,HOT,1,Canada,GG1919
13,COLD,1,Saudi Arabia,JDNS77
12,HOT,1,Finland,FN39TG
5,NORMAL,0,Hong Kong,ACMAX22
3,NORMAL,0,Brazil,JDNS77
9,COLD,1,Mexico,GG1919
3,NORMAL,0,Brazil,JDNS77
9,NORMAL,0,Mexico,GG1919
1,NORMAL,0,USA,AC1000
3,NORMAL,0,Brazil,JDNS77
17,NORMAL,0,Egypt,FN39TG
19,HOT,1,Canada,GG1919
20,HOT,1,Argentina,ACMAX22
11,NORMAL,0,Belgium,AC1000
8,NORMAL,0,Australia,JDNS77
16,NORMAL,0,Turkey,AC1000
3,NORMAL,0,Brazil,JDNS77
7,NORMAL,0,South Africa,FN39TG
19,NORMAL,0,Canada,GG1919
10,NORMAL,0,China,ACMAX22
12,NORMAL,0,Finland,FN39TG
8,HOT,1,Australia,JDNS77
17,HOT,1,Egypt,FN39TG
4,COLD,1,Finland,GG1919
6,HOT,1,Singapore,AC1000
16,NORMAL,0,Turkey,AC1000
12,COLD,1,Finland,FN39TG
6,HOT,1,Singapore,AC1000
4,COLD,1,Finland,GG1919
10,HOT,1,China,ACMAX22
8,NORMAL,0,Australia,JDNS77
6,COLD,1,Singapore,AC1000
18,NORMAL,0,Indonesia,JDNS77
17,NORMAL,0,Egypt,FN39TG
5,HOT,1,Hong Kong,ACMAX22
5,HOT,1,Hong Kong,ACMAX22
16,NORMAL,0,Turkey,AC1000
1,COLD,1,USA,AC1000
3,NORMAL,0,Brazil,JDNS77
13,HOT,1,Saudi Arabia,JDNS77
16,NORMAL,0,Turkey,AC1000
8,COLD,1,Australia,JDNS77
4,COLD,1,Finland,GG1919
15,NORMAL,0,Israel,ACMAX22
15,NORMAL,0,Israel,ACMAX22
16,COLD,1,Turkey,AC1000
1,HOT,1,USA,AC1000
